rank,name,smiles,inchikey,adduct,score
1,NA,O=C(C=CC1C=C(O)C(=CC1N)O)NCCCN(C(=O)C=Cc1ccc(c(c1)O)O)CCCCNC(=O)C=Cc1ccc(c(c1)O)O,ZPCVBBTUVMFFKY-UHFFFAOYSA-N,[M+NH4]+,0.031007752
2,NA,O=C(C=Cc1ccc(c(c1)O)O)NCCCN(C(=O)C=Cc1ccc(c(c1)O)O)CCCCNC(=O)CC(c1ccc(c(c1)O)O)N,AKEUXOLCMZHMSB-UHFFFAOYSA-N,[M+NH4]+,0.02739726
3,NA,O=C(C=Cc1ccc(c(c1)O)O)NCCCCN(C(=O)C=Cc1ccc(c(c1)O)O)CCCNC(=O)CC(c1ccc(c(c1)O)O)N,QGFUYIUCDWYZRC-UHFFFAOYSA-N,[M+NH4]+,0.023483366
4,"<1S-<1alpha(4R*,5S*),3alpha,4beta,5alpha,6alpha(2E,4R*,6R*),7beta>>-1-(4-hydroxy-5-methyl-3-methylene-6-phenylhexyl)-4,6,7-trihydroxy-2,8-dioxabicyclo<3.2.1>octane-3,4,5-tricarboxylic acid, 6-(4,6-dimethyl-2-octenoate)|squalestatin 2",CCC(C)CC(C)C=CC(=O)OC1C(O)C2(CCC(=C)C(O)C(C)Cc3ccccc3)OC(C(=O)O)C(O)(C(=O)O)C1(O2)C(=O)O,YQJGFEMAMZRZOE-FGICSGBJSA-N,[M+NH4]+,0.023255814
5,NA,O=C(C=Cc1ccc(c(c1)O)O)NCCCCN(C(=O)C=CC1C=CC(=C(C1N)O)O)CCCNC(=O)C=Cc1ccc(c(c1)O)O,MDKJKGGUKHNMFV-UHFFFAOYSA-N,[M+NH4]+,0.023255814
6,NA,O=C(C=CC1C=CC(=C(C1N)O)O)NCCCCN(C(=O)C=Cc1ccc(c(c1)O)O)CCCNC(=O)C=Cc1ccc(c(c1)O)O,VCMVOGUNVJJMOK-UHFFFAOYSA-N,[M+NH4]+,0.023255814
7,NA,O=CC(OC(C(CN)O)OC1/C=C/C=CC=CC=CCC(C)OC(=O)C=CC2C(CC(CC3(OC(C1)C(C(=O)O)C(C3)O)O)O)O2)C,NLDWUQQBLBVBHB-CCNRTYNBSA-N,[M+H]+,0.01996008
8,"Potassium 2-{2,2,4-trimethyl-24-oxo-4-[(trimethylsilyl)oxy]-3,8,11,14,17,20,23-heptaoxa-2,4-disilatetracosan-24-yl}benzoate",C[Si](C)(C)O[Si](C)(CCCOCCOCCOCCOCCOCCOC(=O)C1=C(C=CC=C1)C(O)=O)O[Si](C)(C)C,OTYWSHHEXAQTCH-UHFFFAOYSA-N,[M+NH4]+,0.019379845
9,NA,COCC12CN(C)C3C4(C2C(OC)C3C2(C3C4CC(C3OC(=O)C3=CC=CC(C3O)O)(C(C2O)OC)O)OC(=O)C)C(CC1O)OC,HSQYSCJAGHOEBA-UHFFFAOYSA-N,[M+H]+,0.015625
10,NA,COCC12CN(C)C3C4(C2C(OC)C3C2(C3C4CC(C3OC(=O)C3=CC(C(C=C3)O)O)(C(C2O)OC)O)OC(=O)C)C(CC1O)OC,YZYINQRRRWDIKH-UHFFFAOYSA-N,[M+H]+,0.015625
11,NA,COCC12CN(C)C3C4(C2C(OC)C3C2(C3C4CC(C3OC(=O)C3(O)C=CC=CC3O)(C(C2O)OC)O)OC(=O)C)C(CC1O)OC,XXGNJORDYUHLKV-UHFFFAOYSA-N,[M+H]+,0.015594542
12,NA,O=CC(OC(C(CN)O)C)OC1/C=C/C=CC=CC=CCC(C)OC(=O)C=CC2C(CC(CC3(OC(C1)C(C(=O)O)C(C3)O)O)O)O2,BCRPYAHZVKROEI-CCNRTYNBSA-N,[M+H]+,0.012
13,NA,COCC12CN(C)C3C4(C2C(OC)C3C2(C3C4(O)CC(C3OC(=O)C3C=CC=CC3O)(C(C2O)OC)O)OC(=O)C)C(CC1O)OC,CDJIXQKJAWPDBO-UHFFFAOYSA-N,[M+H]+,0.011904762
14,NA,O=C(C=Cc1ccc(c(c1)O)O)NCCCCN(C(=O)CC(c1ccc(c(c1)O)O)N)CCCNC(=O)C=Cc1ccc(c(c1)O)O,XUJJGGJCOLUAFK-UHFFFAOYSA-N,[M+NH4]+,0.01183432
